610,5,7.5019,58.18,5.3334,21.059,6.2624,22.789,1
610,5,10.352,64,7.8746,17.26,6.2099,16.33,0
610,3.67,7.294,6.0587,7.114,6.0523,2.8282,6.0708,1
610,3.67,10.06,61.077,6.699,15.433,5.5543,14.883,0
610,5.33,6.9574,6.05,6.6722,6.0374,3.2229,3.1243,1
610,5.33,11.313,58.19,7.2676,15.008,4.8743,14.899,0
610,5,7.942,5.9983,7.6563,5.9857,3.8809,2.4228,1
610,5,11.778,62.624,7.9185,19.985,5.4747,37.415,0
610,7,7.5866,6.0291,7.2437,6.0113,4.2973,1.9555,1
610,7,7.1935,9.8683,6.6345,9.6005,4.9589,10.802,0
610,9,8.3371,6.0235,8.0218,6.0016,5.258,1.6183,1
610,9,7.5946,9.6581,7.2207,8.2955,6.6621,5.4613,0
610,6,9.0875,6.0287,8.8522,6.0034,6.4354,1.53,1
610,6,6.7161,9.4036,6.529,8.0546,7.1684,4.5616,0
610,8,8.55,5.9976,8.265,5.9786,6.2286,1.7894,1
610,8,7.5642,8.7631,7.4037,7.178,7.2041,2.6842,0
610,8,9.3002,6.0037,9.0421,5.9822,6.95,1.6518,0
610,8,9.3486,6.0129,9.075,5.9878,7.3176,1.4368,0
610,9,9.397,6.0235,9.1052,5.9943,7.5959,1.2886,1
618,8,4.0572,48.666,4.0572,48.666,4.0572,48.666,0
618,4.33,8.3658,5.995,8.3771,5.9946,7.9138,87.112,1
618,3.33,5.0311,49.164,8.0209,21.187,7.2438,29.42,1
618,3.33,4.2336,50.161,4.7984,15.406,4.915,22.196,0
618,6.67,7.204,6.0786,7.1072,6.0733,4.4034,6.012,1
618,6.67,5.0632,52.153,5.0394,15.448,4.2297,15.802,0
618,3,8.392,6.0371,8.2951,6.0253,5.5951,3.1021,1
618,3,3.294,50.736,4.7777,14.548,6.6606,18.515,0
618,4,7.2909,6.0452,7.0393,6.0284,4.6119,2.2345,1
618,4,5.0732,63.958,5.529,21.635,4.0639,27.687,0
618,2,7.7151,6.0261,7.3949,6.0062,4.3957,1.8619,1
618,2,6.0016,8.3482,5.7005,8.2335,4.3897,11.444,0
618,9,7.1594,6.0435,6.609,6.0153,3.5079,1.5839,1
618,9,9.4128,8.151,8.4429,7.6869,3.5277,5.9866,0
618,5,9.5425,5.9971,9.1532,5.9733,5.0709,1.5363,1
618,5,7.7067,7.5044,6.9792,7.133,6.2045,4.7697,0
618,5,8.0928,5.9404,7.8027,5.9312,4.9818,1.9423,0
618,5,8.6297,6.2226,8.0938,6.194,5.0404,1.5975,0
618,5,8.1899,5.9557,7.8251,5.9442,5.0171,1.5613,0
618,5,8.2383,5.9656,7.8287,5.9522,5.0317,1.3672,0
618,5,8.2868,5.9768,7.8261,5.961,5.0437,1.2329,0
685,6.67,9.984,58.144,9.984,58.144,9.984,58.144,0
685,17,7.6704,6.1995,7.6505,6.1974,6.5898,97.772,1
685,9,13.582,60.084,11.013,22.184,8.234,26.149,1
685,9,9.8236,57.9,6.6035,18.502,8.7322,34.07,0
685,9.67,8.2082,6.1926,8.6666,6.1726,16.396,6.0245,1
685,9.67,11.329,57.905,8.8636,14.955,8.3682,16.067,0
685,14.33,8.5247,6.1777,9.0123,6.1422,12.954,3.1117,1
685,14.33,15.528,63.651,13.975,29.327,9.736,52.867,0
685,10,10.144,6.2053,10.871,6.1553,13.466,2.2737,1
685,10,9.8748,9.1269,10.399,8.9081,11.909,10.623,0
685,8,8.8275,6.1601,9.471,6.0968,12.24,1.6892,1
685,8,7.5046,58.179,5.9101,35.354,8.3838,69.293,0
685,7,8.2717,6.1539,8.8297,6.0857,11.121,1.596,1
685,7,8.5595,57.573,8.4586,17.322,7.7916,18.199,0
685,7,8.0424,6.1599,8.4967,6.086,9.9622,1.5807,0
685,7,8.3388,6.3611,8.7298,6.2699,9.172,1.6655,0
685,7,8.1395,6.1717,8.4361,6.0811,8.5602,1.299,0
685,7,8.5331,6.1356,8.8106,6.0624,8.5131,1.6844,0
685,7,8.5816,6.1433,8.7738,6.0622,7.9424,1.4474,0
685,7,8.5328,6.3923,8.5663,6.2526,7.1719,1.3147,0
685,7,8.6785,6.1632,8.7156,6.0672,7.2475,1.2881,0
934,3,1.2882,48.115,1.2882,48.115,1.2882,48.115,0
934,6.67,5.3044,6.2347,5.3124,6.2337,2.955,123.33,1
934,2.67,2.3951,49.856,3.8109,17.325,3.4197,25.598,1
934,2.67,1.2056,50.242,1.9835,14.4,3.0211,13.957,0
934,4,4.9729,6.1791,5.0539,6.1602,6.4627,6.1196,1
934,4,0.34334,53.525,1.5205,12.084,2.6532,9.2603,0
934,5.33,5.5046,6.158,5.5275,6.1253,5.1898,3.1384,1
934,5.33,2.9639,47.667,4.4402,12.547,3.095,12.979,0
934,5.33,6.3818,6.1602,6.4089,6.1168,5.3928,2.436,0
934,5.33,6.4305,6.1552,6.4085,6.1007,5.3782,1.8317,0
934,2,6.4791,6.1516,6.411,6.0875,5.3701,1.5068,1
934,2,3.7036,7.567,3.5107,7.4848,4.8848,10.399,0
934,4,5.1434,6.1564,4.8757,6.0862,4.3401,1.5183,1
934,4,5.5194,7.7174,5.0546,7.4243,3.2291,5.1665,0
934,3,5.8935,6.1512,5.5727,6.0727,4.2506,1.4307,1
934,3,0.13848,147.44,1.49,125.83,3.4642,180.55,0
934,3,5.6638,6.1699,5.2392,6.0831,3.8998,1.4628,0
934,3,6.0579,6.1814,5.5439,6.0837,3.8019,1.4951,0
934,2,6.1064,6.1898,5.4853,6.0827,3.5661,1.3429,1
934,2,0.11779,61.625,1.8543,32.181,2.878,49.259,0
934,2,5.877,6.2208,5.0945,6.1017,3.0787,1.3815,0
1232,5.33,4.0363,44.237,4.0363,44.237,4.0363,44.237,0
1232,4.67,6.0446,6.0459,6.0453,6.0459,5.2743,84.317,1
1232,5.67,3.4045,44.917,4.4225,17.528,5.2125,18.125,1
1232,5.67,4.0263,44.963,5.5551,14.276,5.411,14.625,0
1232,6.67,5.932,5.9933,5.902,5.9897,4.7404,5.948,1
1232,6.67,5.5341,51.046,7.2462,14.764,5.5791,15.622,0
1232,3.67,6.356,5.9774,6.3475,5.9711,5.7448,3.0932,1
1232,3.67,3.0511,43.908,4.4785,13.039,5.7445,14.437,0
1232,7,5.4737,5.9697,5.4114,5.9618,4.9718,2.2223,1
1232,7,8.0624,44.824,9.3563,12.6,5.5275,17.562,0
1232,7,6.6584,5.9605,6.6307,5.9516,5.5739,1.8536,1
1232,7,6.2891,8.2886,6.175,8.1839,5.9185,9.5042,0
1232,8,6.7557,5.9603,6.7468,5.9496,6.0712,1.5656,1
1232,8,6.2508,8.0696,6.312,7.5332,6.7937,5.7663,0
1232,7,7.1794,5.9672,7.2091,5.9552,6.6509,1.515,1
1232,7,6.09,8.1949,6.3776,7.4535,7.484,3.2106,0
1232,7,7.2954,5.9737,7.3055,5.9648,6.6981,1.9237,0
1232,7,7.3439,5.9797,7.3492,5.9684,6.8344,1.6041,0
1232,9,7.3924,5.9871,7.3916,5.973,6.9335,1.3997,1
1232,9,7.4252,6.254,7.5043,6.2255,7.4694,2.4054,0
1232,9,8.1423,6.006,8.2081,5.9869,7.702,1.278,0
1261,8,7.0711,44.155,7.0711,44.155,7.0711,44.155,0
1261,8.67,6.7562,6.036,6.7597,6.0354,7.9116,89.499,1
1261,7.33,7.8942,49.172,8.6814,18.305,8.0251,23.085,1
1261,7.33,5.8785,46.811,6.1146,15.627,7.8296,14.158,0
1261,3,6.3138,5.979,6.3573,5.9754,8.5914,6.0059,1
1261,3,5.0496,47.29,5.6547,16.853,7.1186,31.104,0
1261,6,4.997,5.9635,4.961,5.9588,5.6291,3.129,1
1261,6,5.0855,45.854,5.2069,13.913,6.1092,13.722,0
1261,7,6.0742,5.9473,6.0581,5.9411,5.7124,2.2215,1
1261,7,6.707,59.599,7.1537,40.743,8.68,86.822,0
1261,8,6.4981,5.9426,6.4972,5.9358,6.0232,1.8551,1
1261,8,7.112,57.299,7.3509,15.323,6.7298,15.097,0
1261,10,6.9219,5.9445,6.9451,5.9371,6.5282,1.7049,1
1261,10,7.5919,60.797,8.2379,13.025,8.1769,12.117,0
1261,8,8.0179,5.9579,8.0922,5.952,7.5991,2.0625,1
1261,8,5.9813,57.448,7.0621,12.439,8.1524,9.9468,0
1261,13,7.4617,5.9587,7.5335,5.9518,7.8063,1.8513,1
1261,13,9.1974,53.632,10.594,13.703,8.7369,14.596,0
1261,13,9.1915,5.9961,9.3897,5.986,9.4479,1.7715,0
1261,13,9.2399,6.0036,9.5325,5.9899,10.452,1.513,0
1261,13,9.2882,6.0126,9.6763,5.9947,11.182,1.3401,0
